"filename","Phoneme","medianF1Hz","medianF2Hz","medianF3Hz","medianF4Hz","meanF1Hz","meanF2Hz","meanF3Hz","meanF4Hz","medianF1Bark","medianF2Bark","medianF3Bark","medianF4Bark","meanF1Bark","meanF2Bark","meanF3Bark","meanF4Bark","StartMs","EndMs","midDistanceMedian"
"0000_gne_read","V",511.5,951,2366.6,2926,510.95,946.6611,2367.3833,2908.4111,5.0186,8.2286,14.1348,15.5253,5.0138,8.2017,14.137,15.4864,1459.9887,1499.9887,37.9828
"0000_gne_read","i:",410.8,1912.5,2420.5,3356.3,409.7222,1905.6333,2407.1611,3353.4833,4.1155,12.7106,14.2842,16.3958,4.1054,12.6865,14.2476,16.3905,3849.9887,3959.9887,39.557
"0000_gne_read","U",454.65,941.15,2464.5,3262,423.5722,953.4222,2490.3778,3252.3333,4.518,8.1673,14.4035,16.2173,4.2343,8.2436,14.4726,16.1986,5749.9887,5849.9887,31.2012
"0000_gne_read","V",587,944,2684.5,3211,585.5,943.6667,2670.25,3230.6944,5.6488,8.1851,14.9661,16.118,5.6367,8.183,14.9312,16.1566,7339.9887,7369.9887,108.2185
"0000_gne_read","i:",361.5,2024.1,2583,3508,335.5389,2028.5667,2600.9111,3504.6278,3.6448,13.0907,14.7133,16.67,3.3888,13.1054,14.7587,16.664,8249.9887,8349.9887,82.4963
"0000_gne_read","O:",537,982,2384,3263.5,536.3056,991.8056,2380.25,3245.8889,5.2357,8.4188,14.1834,16.2202,5.2299,8.4781,14.173,16.1861,8409.9887,8489.9887,61.3538
"0000_gne_read","V",506,944.5,2449.5,3170,501.4167,939.9167,2451.0833,3170.6389,4.9712,8.1882,14.3631,16.0368,4.9315,8.1596,14.3674,16.0381,8519.9887,8559.9887,39.4118
"0000_gne_read","U",447.75,1008.7667,2223.4,3039.4667,419.6093,1029.5481,2261.9056,3015.0037,4.4556,8.5799,13.719,15.7694,4.1976,8.7029,13.8336,15.7177,8729.9887,8839.9887,56.539
"0000_gne_read","{",596.75,1175.5,2614,3532,596.5556,1174.2778,2611.4722,3531.25,5.7275,9.5211,14.7917,16.712,5.7259,9.5145,14.7853,16.7107,8969.9887,9049.9887,224.134
"0000_gne_read","V",484,970.5,2288.3,3222.5,483.9278,976.3667,2292.75,3224.5333,4.7793,8.3487,13.9109,16.1406,4.7787,8.3846,13.9239,16.1445,9619.9887,9659.9887,6.7
"0000_gne_read","{",630.45,1281.75,2629,3391.5,627.0833,1280.1222,2635.0222,3392.0444,5.9949,10.0704,14.8292,16.4608,5.9685,10.0622,14.8442,16.4618,10749.9887,10809.9887,120.5756
"0000_gne_read","O:",537.5,878.5,2292.8,3386,529.2444,893.4444,2304.4667,3389.5444,5.2399,7.7675,13.924,16.4507,5.1701,7.8645,13.9578,16.4572,10859.9887,10989.9887,44.3113
"0000_gne_read","V",584,1027.5,2625,3206,582.0833,1032.1944,2615.6111,3213.5278,5.6245,8.6908,14.8192,16.1082,5.6089,8.7184,14.7957,16.123,11699.9887,11779.9887,111.9379
"0000_gne_read","{",604.5,1246,2308,3198,599.2778,1246.6667,2311.5556,3197.5556,5.7896,9.8896,13.968,16.0924,5.7478,9.893,13.9783,16.0915,14339.9887,14399.9887,153.5
"0000_gne_read","U",496,911,2380.5,3142.5,495.4722,910.6667,2380.25,3151.1111,4.8844,7.9771,14.1737,15.9816,4.8798,7.975,14.173,15.9989,15659.9887,15689.9887,82.209
"0000_gne_read","U",498,931,2362,3135,497.4167,930.5,2363.6667,3137.4167,4.9018,8.1037,14.1218,15.9664,4.8967,8.1006,14.1265,15.9713,16129.9887,16159.9887,75.0621
"0000_gne_read","O:",513.5,921.5,2302,3192.45,509.9889,937.8722,2300.2944,3232.2,5.0358,8.0438,13.9507,16.0814,5.0056,8.1468,13.9457,16.1595,19149.9887,19309.9887,13.3
"0000_gne_read","V",342,997,2414.5,2967.4,328.2667,993.4833,2418.5611,2959.2167,3.4531,8.5094,14.2677,15.6156,3.3161,8.4883,14.2789,15.5979,19419.9887,19479.9887,143.3738
"0000_gne_read","U",476,933.5,2287.5,3218,474.9444,931.3889,2284.75,3215.3611,4.7087,8.1194,13.9086,16.1318,4.6994,8.1062,13.9006,16.1266,20469.9887,20499.9887,53.7233
"0000_gne_read","V",456.5,1002.2,2424,3140,455.3167,1001.4,2421.2333,3140.55,4.5347,8.5406,14.2938,15.9765,4.524,8.5358,14.2862,15.9777,22819.9887,22869.9887,37.1652
"0000_gne_read","i:",442.8,1936.8,2459,3583,442.4444,1932.2222,2451.6444,3580.7333,4.4107,12.7952,14.3887,16.8,4.4074,12.7793,14.3689,16.7961,23149.9887,23199.9887,50.7025
"0000_gne_read","O:",537.5,992,2256,3168.5,538.25,1004.6667,2250.1667,3202.9722,5.2399,8.4793,13.8161,16.0338,5.2462,8.5554,13.7989,16.1022,24179.9887,24309.9887,71.3074
"0000_gne_read","V",420.5,1142.5,2255.5,2946.8,413.6056,1150.7278,2309.0333,3043.75,4.2058,9.3428,13.8147,15.5709,4.1417,9.3876,13.971,15.7784,26844.9773,26904.9773,177.0772
"0000_gne_read","{",606.05,1235.5,2371.55,3447.6,609.8667,1283.6111,2331.35,3413.7889,5.802,9.8358,14.1486,16.5626,5.8324,10.0797,14.035,16.5015,28824.9773,28934.9773,164.0073
"0000_gne_read","V",590.5,927,2380.25,3207,591,924.6389,2378.7222,3203.9167,5.6771,8.0785,14.173,16.1102,5.6812,8.0636,14.1687,16.1041,30314.9773,30344.9773,117.7382
"0000_gne_read","O:",431.2,944,2428,3193.8,447.3333,935.4667,2459.0222,3202.6,4.3046,8.1851,14.3047,16.0841,4.4519,8.1318,14.3888,16.1015,30484.9773,30674.9773,98.2121
"0000_gne_read","U",438.5,859.5,2425,3064.5,438.3056,858.1667,2423.8333,3064.6667,4.3715,7.6428,14.2965,15.8217,4.3697,7.634,14.2933,15.8221,33794.9773,33824.9773,97.228
"0000_gne_read","U",400.5,971,2309.5,2992,400.6222,970.8667,2309.1444,2992.7,4.0188,8.3518,13.9723,15.6686,4.0199,8.351,13.9713,15.6701,35484.9773,35524.9773,30.632
"0000_gne_read","U",337,1030,2233.8,3163,336.3778,1005.5556,2202.6889,3210.9333,3.4034,8.7056,13.7502,16.0228,3.3972,8.5607,13.6565,16.1179,36744.9773,36794.9773,116.6618
"0000_gne_read","{",515.75,1517.25,2489.75,3747.75,517.5333,1523.2333,2519.8167,3745.2833,5.0551,11.1682,14.4709,17.0736,5.0704,11.1941,14.5501,17.0697,37614.9773,37664.9773,147.4504
"0000_gne_read","V",485,977.2,2851.6,3658.5,474.4778,1022.5778,2758.3556,3580.7222,4.7881,8.3896,15.359,16.9274,4.6952,8.6618,15.1432,16.7961,37794.9773,37934.9773,1
"0000_gne_read","V",444.5,1058.5,2185.8,3153.5,445.2333,1065.4667,2185.6278,3154.4111,4.4261,8.8715,13.6051,16.0038,4.4328,8.9116,13.6046,16.0056,40024.9773,40064.9773,90.3877
"0000_gne_read","i:",398.75,1913.5,2469.75,3423.6,402.6833,1935.85,2467.2889,3415.3167,4.0023,12.7141,14.4176,16.5193,4.0394,12.7919,14.411,16.5043,40724.9773,40814.9773,34.9201
"0000_gne_read","{",662.2,1538,2572.35,3550.4,655.4056,1554.6333,2563.0056,3515.1444,6.2405,11.2578,14.6861,16.7439,6.1884,11.3289,14.6622,16.6825,41714.9773,41914.9773,150.0385
"0000_gne_read","U",360,1167,2346.05,3291,365.3167,1173.7833,2344.3667,3275.2278,3.6302,9.4755,14.0768,16.2728,3.682,9.5119,14.072,16.2427,41984.9773,42024.9773,221.3864
"0000_gne_read","V",389.7,1090.5,2126.5,3235,387.7222,1081.4889,2123.5222,3233.2667,3.9165,9.0541,13.4212,16.165,3.8976,9.0031,13.4118,16.1616,42354.9773,42394.9773,147.4089
"0000_gne_read","{",590,1478,2206,3410,588.9667,1487.5111,2208.6667,3414.4056,5.6731,10.9956,13.6666,16.4946,5.6647,11.0378,13.6746,16.5026,43554.9773,43624.9773,79.8279
"0000_gne_read","i:",370,1948,2353,3450,370,1969.9167,2413,3430.7778,3.7274,12.8338,14.0965,16.567,3.7274,12.9088,14.2636,16.5323,44274.9773,44454.9773,23.35
"0000_gne_read","O:",526.8,916.2,2236.2,3150.6,525.2,922.6,2238.8222,3145.8,5.1494,8.0102,13.7573,15.9979,5.1358,8.0508,13.7652,15.9883,47174.9773,47324.9773,5.3
"0000_gne_read","i:",393.35,2001,2621,3364.2,391.9556,2003.4222,2623.7167,3366.3722,3.9511,13.0138,14.8092,16.4104,3.9379,13.0219,14.816,16.4144,47834.9773,47934.9773,53
"0000_gne_read","O:",430.5,849.95,2368.45,3117.3,437.0556,850.3,2340.5111,3114.9778,4.2982,7.5795,14.1399,15.9305,4.3583,7.5818,14.0611,15.9257,48674.9773,48904.9773,119.9712
"0000_gne_read","V",413.8,890.2,2371.1,3077.4,447.1,890.3889,2345.4556,3061,4.1435,7.8435,14.1474,15.8485,4.4497,7.8448,14.0751,15.8144,49794.9773,49914.9773,111.7902
"0000_gne_read","O:",531.5,904.5,2235.6,3116.45,531.7,944.5778,2251.7556,3123.3056,5.1893,7.9356,13.7555,15.9288,5.1909,8.1887,13.8036,15.9427,50004.9773,50124.9773,17.6377
"0000_gne_read","O:",521,989.5,2408,3123,514.5111,1011.3,2402.5056,3127.5722,5.1,8.4642,14.2499,15.9421,5.0445,8.5949,14.2347,15.9514,50704.9773,50814.9773,68.2469
"0000_gne_read","{",669,1399.5,2812.5,3744.2,663.2278,1405.2,2811.25,3741.6222,6.2923,10.6385,15.2695,17.0679,6.2483,10.665,15.2666,17.0637,56874.9773,56924.9773,64.5
"0000_gne_read","U",416,879.5,2722.5,3112.5,415.4444,879.75,2722.25,3126.6667,4.164,7.7741,15.0579,15.9207,4.1588,7.7757,15.0573,15.9495,57304.9773,57334.9773,77.397
"0000_gne_read","i:",354.25,2134.75,2703.75,3610.5,355.9556,2135.1278,2702.0111,3649.0167,3.5739,13.4471,15.0128,16.8468,3.5906,13.4483,15.0086,16.9116,57744.9773,57914.9773,190.7993
